[12.18614674 87.20379639  5.81365156  5.89867401  2.87332487  2.87206054
  2.86633658  2.86455154  2.85982537  2.85958624  2.85447335  2.83390784
  2.82279992  2.82083225  2.82294297  2.80978465  2.79942942  2.79816747
  2.77795362  2.77724218  2.74229765  2.72039676  2.70008206  2.70872545
  2.7450664   2.70955682  2.65521932  2.65628624  2.64510179  2.63799691
  2.62991834  2.62282324  2.62501025  2.61848354  2.58778834  2.58956075
  2.57899237  2.55469799  2.53421855  2.54144859  2.52792001  2.52226996
  2.5154779   2.5152986   2.53307438  2.52856278  2.54799581  2.54581761
  2.54044604  2.52454853  2.52746367  2.54965305  2.54915237  2.53821158
  2.53413558  2.51313519  2.53274536  2.5444386   2.5389502   2.52422905
  2.53178382  2.52555227  2.51769233  2.51188302  2.49206829  2.50151682
  2.48944068  2.49244785  2.50926757  2.50213957  2.48995805  2.47945523
  2.48977852  2.5036428   2.49872994  2.52368021  2.51982403  2.51356983
  2.51671171  2.5197382   2.51439404  2.50651431  2.5049715   2.48950362
  2.46578455  2.4845407   2.47916293  2.4665916   2.46619248  2.46054268
  2.44702959  2.4389174   2.43955088  2.45493245  2.46418953  2.45656133
  2.4530766   2.45490146  2.4843657   2.47512627  2.47651005  2.47150016
  2.44345689  2.44721842  2.45126343  2.44805026  2.45415378  2.44415569
  2.4466145   2.43220162  2.43463922  2.42639661  2.44029593  2.44200945
  2.46034575  2.45193624  2.4466846   2.45400333  2.47788787  2.47835851
  2.46462035  2.47059584  2.46980309  2.47596884  2.46516037  2.46119547
  2.45070815  2.45871687  2.46541166  2.46496034  2.45418215  2.47995019
  2.45527649  2.45841408  2.46505117  2.44687152  2.43857265  2.43314791
  2.43617725  2.44629073  2.45004606  2.43409896  2.46052623  2.46814847
  2.46422195  2.46842766  2.46230268  2.48079681  2.51623726  2.45976877
  2.43871617  2.43916893  2.42784786  2.4176867   2.41608858  2.41748595
  2.41907525  2.43235588  2.43098617  2.42090464  2.42434835  2.43863058
  2.42886901  2.44198585  2.44290042  2.4275887   2.43448329  2.42280507
  2.42287159  2.41068316  2.41437817  2.40975451  2.41120458  2.41257167
  2.39600492  2.40760183  2.38255692  2.37502766  2.36673474  2.3600924
  2.37193775  2.38643718  2.37454319  2.37285304  2.40869355  2.41249871
  2.42205667  2.41987705  2.40395999  2.39258122  2.39189458  2.39843011
  2.40340781  2.38821936  2.43456149  2.4645803   2.40442443  2.38395
  2.36490202  2.37258434  2.37392259  2.37877488  2.36763763  2.36715794
  2.34573245  2.33576131  2.32803345  2.32548571  2.33513403  2.33749294
  2.31868911  2.30826187  2.31827044  2.31815624  2.33329654  2.33254147
  2.35241652  2.34307909  2.34403062  2.34304118  2.35221219  2.3585608
  2.35615158  2.3459878   2.33641267  2.3411665   2.35410881  2.36073804
  2.36003995  2.34934664  2.34884405  2.34382987  2.34284139  2.33982253
  2.33477855  2.33255005  2.32976151  2.31811047  2.30675697  2.29559612
  2.29273796  2.30265975  2.30818558  2.2883594   2.28370738  2.28344941
  2.27889895  2.29885793  2.26906824  2.28239155  2.30216074  2.27476573
  2.2404418   2.23250055  2.22229314  2.23719215  2.22447634  2.21899676
  2.19967818  2.17752314  2.16138363  2.13901353  2.13090324  2.12037182
  2.10858083  2.1067946   2.12379313  2.10076952  2.14076209  2.10520458
  2.071769    2.06861091  2.06501532  2.09246159  2.10456038  2.03862309
  1.98253584  1.94706404  1.96255147  1.94751239  1.97061753  1.98191762
  1.99689078  2.09730339  2.11856461  2.09827113  1.96706903  1.96837211
  1.926373    1.89304769  1.86199248  1.85836935  1.82676327  1.81177902
  1.79413629  1.78159785  1.74808681  1.73070037  1.72362006  1.72364283
  1.71335089  1.72396302  1.71326327  1.71232402  1.7385174   1.66757965
  1.67023659  1.62722695  1.63388062  1.63242877  1.6358887   1.61416197
  1.5705018   1.55084026  1.50505757  1.48367846  1.4757148   1.4626019
  1.44172204  1.42772543  1.41052318  1.39868784  1.39685631  1.3787843
  1.36851799  1.36180151  1.37265122  1.37764502  1.34211421  1.33355892
  1.31589007  1.29505897  1.29721034  1.30497384  1.29814994  1.3141315
  1.32029903  1.32310593  1.35070562  1.34907997  1.28614759  1.29579246
  1.29141402  1.27073526  1.24774301  1.20671701  1.19140208  1.19515145
  1.18290687  1.15360439  1.13205922  1.11052573  1.0978986   1.10611486
  1.12518418  1.11710632  1.099828    1.076262    1.03958964  1.0404222
  1.02709699  1.01966     1.0101186   1.00511992  0.98377764  0.98682553
  1.00243032  1.00288379  0.9859975   1.00054085  0.9904002   0.97973871
  0.96941316  0.94664341  0.93594569  0.94005883  0.94520378  0.93827713
  0.95978236  0.95892483  0.95271462  0.93329656  0.90439481  0.90817255
  0.90030646  0.88820815  0.87701297  0.90300387  0.88403356  0.85498035
  0.8621304   0.85167807  0.8320896   0.81908399  0.83491814  0.82517755
  0.80505067  0.79024374  0.78410053  0.78583258  0.77883905  0.75913972
  0.78305441  0.76332408  0.75638932  0.77556747  0.76394773  0.7473712
  0.7526387   0.77560639  0.76412582  0.78315818  0.7586385   0.72772431
  0.72726631  0.71921152  0.7276426   0.7058782   0.7113322   0.6844542
